Gene,Frequency
MRPS17,38
MRPS7,38
MTIF3,38
NSMCE1,38
PANK3,38
PCCB,38
PPA1,38
RPL26L1,38
RWDD1,38
SF3B5,38
YTHDF2,38
LAMP1,37
ACOT9,36
FAR1,36
JMJD8,36
SDHAF2,35
PDPK1,34
FAM98B,33
SIK2,33
DDX54,32
PSMD1,32
STK24,32
KLHL12,31
MGAT1,31
PDP1,31
PIGM,31
PIM3,31
PPP1R15B,31
PPP2R5E,31
PPP6C,31
SERP1,31
SIAH2,31
TMX3,31
UFSP2,31
USP3,31
GFPT1,30
SGPL1,30
SLC44A2,30
STAM2,30
YWHAG,30
